iter	Passed	Remaining
240	79	250
241	79	249
242	80	249
243	80	249
244	80	248
245	81	248
246	81	247
247	81	247
248	81	246
249	81	245
250	82	245
251	82	245
252	82	244
253	83	244
254	83	243
255	83	243
256	83	242
257	84	242
258	84	242
259	84	241
260	85	241
261	85	240
262	85	240
263	86	240
264	86	239
265	86	239
266	86	238
267	87	238
268	87	237
269	87	237
270	87	236
271	88	236
272	88	235
273	88	235
274	89	234
275	89	234
276	89	233
277	89	233
278	90	233
279	90	232
280	90	232
281	91	231
282	91	231
283	91	231
284	91	230
285	92	230
286	92	230
287	92	229
288	93	229
289	93	228
290	93	228
291	94	228
292	94	227
293	94	227
294	95	227
295	95	226
296	95	226
297	95	225
298	96	225
299	96	225
300	96	224
301	96	224
302	97	223
303	97	223
304	97	222
305	98	222
306	98	221
307	98	221
308	98	221
309	99	220
310	99	220
311	99	219
312	100	219
313	100	219
314	100	218
315	101	218
316	101	218
317	101	218
318	102	218
319	102	218
320	103	218
321	103	218
322	104	218
323	104	218
324	105	218
325	105	217
326	105	217
327	105	217
328	106	216
329	106	216
330	106	215
331	107	215
332	107	214
333	107	214
334	108	214
335	108	214
336	108	213
337	109	213
338	109	213
339	109	212
340	109	212
341	110	212
342	110	211
343	110	211
344	111	211
345	111	211
346	111	210
347	112	210
348	112	209
349	112	209
350	112	208
351	113	208
352	113	208
353	113	207
354	114	207
355	114	206
356	114	206
357	114	206
358	115	205
359	115	205
360	115	205
361	116	204
362	116	204
363	116	204
364	117	203
365	117	203
366	117	203
367	117	202
368	118	202
369	118	201
370	118	201
371	119	200
372	119	200
373	119	200
374	119	199
375	120	199
376	120	199
377	120	198
378	121	198
379	121	198
380	121	197
381	122	197
382	122	197
383	122	196
384	122	196
385	123	195
386	123	195
387	123	195
388	123	194
389	124	194
390	124	193
391	124	193
392	125	193
393	125	192
394	125	192
395	125	192
396	126	191
397	126	191
398	126	190
399	126	190
400	127	189
401	127	189
402	127	189
403	127	188
404	128	188
405	128	188
406	128	187
407	129	187
408	129	187
409	129	186
410	129	186
411	130	185
412	130	185
413	130	185
414	131	184
415	131	184
416	131	183
417	131	183
418	132	183
419	132	182
420	132	182
421	132	182
422	133	181
423	133	181
424	133	180
425	133	180
426	134	180
427	134	179
428	134	179
429	135	179
430	135	178
431	135	178
432	135	177
433	136	177
434	136	177
435	136	176
436	136	176
437	137	175
438	137	175
439	137	175
440	137	174
441	138	174
442	138	174
443	138	173
444	138	173
445	139	172
446	139	172
447	139	172
448	140	171
449	140	171
450	140	171
451	140	170
452	141	170
453	141	170
454	141	169
455	142	169
456	142	169
457	142	168
458	142	168
459	143	168
460	143	167
461	143	167
462	143	166
463	144	166
464	144	166
465	144	165
466	144	165
467	145	165
468	145	164
469	145	164
470	146	164
471	146	163
472	146	163
473	146	162
474	147	162
475	147	162
476	147	161
477	147	161
478	148	161
479	148	160
480	148	160
481	148	160
482	149	159
483	149	159
484	149	158
485	150	158
486	150	158
487	150	157
488	150	157
489	151	157
490	151	156
491	151	156
492	151	156
493	152	155
494	152	155
495	152	154
496	152	154
497	152	154
498	153	153
499	153	153
500	153	153
501	154	152
502	154	152
503	154	152
504	154	151
505	155	151
506	155	150
507	155	150
508	155	150
509	156	149
510	156	149
511	156	149
512	157	149
513	157	149
514	158	148
515	158	148
516	158	148
517	158	147
518	158	147
519	159	146
520	159	146
521	159	146
522	160	146
523	160	145
524	160	145
525	161	145
526	161	144
527	161	144
528	161	144
529	162	143
530	162	143
531	162	143
532	163	143
533	163	142
534	163	142
535	164	141
536	164	141
537	164	141
538	164	140
539	165	140
540	165	140
541	165	139
542	165	139
543	166	139
544	166	138
545	166	138
546	166	138
547	167	137
548	167	137
549	167	137
550	168	137
551	168	136
552	169	136
553	169	136
554	169	135
555	169	135
556	170	135
557	170	134
558	170	134
559	170	134
560	171	133
561	171	133
562	171	133
563	171	132
564	172	132
565	172	132
566	172	131
567	172	131
568	173	131
569	173	130
570	174	130
571	174	130
572	175	130
573	175	130
574	175	129
575	175	129
576	175	128
577	176	128
578	176	128
579	176	127
580	176	127
581	177	127
582	177	126
583	177	126
584	177	126
585	178	125
586	178	125
587	178	125
588	178	124
589	179	124
590	179	124
591	179	123
592	179	123
593	179	122
594	180	122
595	180	122
596	180	121
597	180	121
598	180	121
599	181	120
600	181	120
601	181	120
602	181	119
603	182	119
604	182	118
605	182	118
606	182	118
607	183	118
608	183	117
609	183	117
610	184	117
611	184	116
612	184	116
613	184	116
614	185	115
615	185	115
616	185	115
617	186	115
618	186	114
619	186	114
620	186	114
621	187	113
622	187	113
623	187	113
624	188	112
625	188	112
626	188	112
627	189	112
628	189	111
629	189	111
630	190	111
631	190	110
632	190	110
633	190	110
634	191	109
635	191	109
636	191	109
637	192	109
638	192	109
639	193	108
640	193	108
641	193	108
642	194	107
643	194	107
644	194	107
645	194	106
646	195	106
647	195	106
648	195	105
649	195	105
650	196	105
651	196	104
652	196	104
653	196	104
654	197	103
655	197	103
656	197	103
657	198	102
658	198	102
659	198	102
660	198	102
661	199	101
662	199	101
663	199	101
664	199	100
665	200	100
666	200	100
667	200	99
668	201	99
669	201	99
670	201	98
671	201	98
672	202	98
673	202	97
674	202	97
675	203	97
676	203	97
677	203	96
678	203	96
679	204	96
680	204	95
681	205	95
682	205	95
683	205	95
684	206	94
685	206	94
686	206	94
687	206	93
688	207	93
689	207	93
690	207	92
691	208	92
692	208	92
693	208	92
694	208	91
695	209	91
696	209	91
697	209	90
698	210	90
699	210	90
700	210	89
701	210	89
702	211	89
703	211	88
704	211	88
705	211	88
706	212	87
707	212	87
708	212	87
709	212	86
710	213	86
711	213	86
712	213	85
713	213	85
714	214	85
715	214	85
716	214	84
717	214	84
718	215	84
719	215	83
720	215	83
721	215	83
722	216	82
723	216	82
724	216	82
725	216	81
726	217	81
727	217	81
728	217	80
729	217	80
730	218	80
731	218	79
732	218	79
733	218	79
734	219	79
735	219	78
736	219	78
737	220	78
738	220	77
739	220	77
740	220	77
741	221	76
742	221	76
743	221	76
744	221	75
745	222	75
746	222	75
747	222	75
748	223	74
749	223	74
750	223	74
751	223	73
752	224	73
753	224	73
754	224	72
755	224	72
756	225	72
757	225	72
758	225	71
759	226	71
760	226	71
761	226	70
762	226	70
763	227	70
764	227	69
765	227	69
766	227	69
767	228	68
768	228	68
769	228	68
770	228	68
771	229	67
772	229	67
773	229	67
774	230	66
775	230	66
776	230	66
777	230	65
778	231	65
779	231	65
780	231	64
781	231	64
782	232	64
783	232	64
784	232	63
785	233	63
786	233	63
787	233	62
788	234	62
789	234	62
790	234	61
791	234	61
792	235	61
793	235	61
794	235	60
795	235	60
796	236	60
797	236	59
798	236	59
799	236	59
800	237	58
801	237	58
802	237	58
803	238	58
804	238	57
805	238	57
806	238	57
807	239	56
808	239	56
809	239	56
810	240	55
811	240	55
812	240	55
813	240	55
814	241	54
815	241	54
816	241	54
817	241	53
818	242	53
819	242	53
820	242	52
821	242	52
822	243	52
823	243	52
824	243	51
825	243	51
826	244	51
827	244	50
828	244	50
829	244	50
830	245	49
831	245	49
832	245	49
833	245	48
834	246	48
835	246	48
836	246	48
837	246	47
838	247	47
839	247	47
840	247	46
841	247	46
842	248	46
843	248	45
844	248	45
845	248	45
846	249	44
847	249	44
848	249	44
849	249	44
850	250	43
851	250	43
852	251	43
853	251	42
854	251	42
855	252	42
856	252	42
857	252	41
858	252	41
859	253	41
860	253	40
861	253	40
862	254	40
863	254	40
864	254	39
865	255	39
866	255	39
867	255	38
868	255	38
869	256	38
870	256	37
871	256	37
872	257	37
873	257	37
874	257	36
875	257	36
876	258	36
877	258	35
878	258	35
879	258	35
880	259	35
881	259	34
882	259	34
883	260	34
884	260	33
885	260	33
886	260	33
887	261	32
888	261	32
889	261	32
890	261	32
891	262	31
892	262	31
893	262	31
894	263	30
895	263	30
896	263	30
897	263	29
898	264	29
899	264	29
900	264	29
901	264	28
902	265	28
903	265	28
904	265	27
905	266	27
906	266	27
907	266	27
908	267	26
909	267	26
910	268	26
911	268	25
912	268	25
913	268	25
914	269	25
915	269	24
916	269	24
917	269	24
918	270	23
919	270	23
920	270	23
921	271	22
922	271	22
923	271	22
924	271	22
925	272	21
926	272	21
927	272	21
928	272	20
929	273	20
930	273	20
931	273	19
932	273	19
933	274	19
934	275	19
935	275	18
936	275	18
937	275	18
938	276	17
939	276	17
940	276	17
941	276	17
942	277	16
943	277	16
944	277	16
945	277	15
946	277	15
947	278	15
948	278	14
949	278	14
950	278	14
951	279	14
952	279	13
953	279	13
954	280	13
955	280	12
956	280	12
957	280	12
958	281	12
959	281	11
960	281	11
961	282	11
962	282	10
963	282	10
964	283	10
965	283	9
966	283	9
967	283	9
968	284	9
969	284	8
970	284	8
971	285	8
972	285	7
973	285	7
974	286	7
975	286	7
976	286	6
977	287	6
978	287	6
979	287	5
980	288	5
981	288	5
982	288	4
983	289	4
984	289	4
985	289	4
986	289	3
987	290	3
988	290	3
989	290	2
990	290	2
991	291	2
992	291	2
993	292	1
994	292	1
995	292	1
996	293	0
997	293	0
998	293	0
999	293	0
