iter	Passed	Remaining
656	303	158
657	304	158
658	304	157
659	304	156
660	304	156
661	305	155
662	305	155
663	306	154
664	306	154
665	306	153
666	307	153
667	307	153
668	308	152
669	308	151
670	308	151
671	309	151
672	309	150
673	310	150
674	310	149
675	310	148
676	310	148
677	311	147
678	311	147
679	311	146
680	312	146
681	312	145
682	312	145
683	312	144
684	313	143
685	313	143
686	313	142
687	313	142
688	314	141
689	314	141
690	314	140
691	314	140
692	315	139
693	315	139
694	315	138
695	316	138
696	316	137
697	316	137
698	316	136
699	317	135
700	317	135
701	317	134
702	318	134
703	318	133
704	318	133
705	318	132
706	319	132
707	319	131
708	319	131
709	320	130
710	320	130
711	320	129
712	321	129
713	321	128
714	321	128
715	322	127
716	322	127
717	323	126
718	323	126
719	323	125
720	324	125
721	324	125
722	325	124
723	325	124
724	325	123
725	326	123
726	326	122
727	327	122
728	327	121
729	327	121
730	328	120
731	328	120
732	328	119
733	328	119
734	329	118
735	329	118
736	330	117
737	330	117
738	330	116
739	331	116
740	331	115
741	332	115
742	333	115
743	334	115
744	335	114
745	336	114
746	338	114
747	339	114
748	340	114
749	341	113
750	341	113
751	342	112
752	342	112
753	343	112
754	344	111
755	344	111
756	345	110
757	346	110
758	346	110
759	347	109
760	347	109
761	348	108
762	348	108
763	349	107
764	350	107
765	350	107
766	351	106
767	351	106
768	352	105
769	352	105
770	353	104
771	353	104
772	354	104
773	355	103
774	355	103
775	355	102
776	356	102
777	357	101
778	357	101
779	358	101
780	359	100
781	359	100
782	360	99
783	360	99
784	360	98
785	361	98
786	362	98
787	362	97
788	363	97
789	363	96
790	364	96
791	364	95
792	365	95
793	365	94
794	366	94
795	367	94
796	367	93
797	368	93
798	368	92
799	369	92
800	369	91
801	370	91
802	371	91
803	371	90
804	372	90
805	372	89
806	372	89
807	372	88
808	373	88
809	373	87
810	374	87
811	374	86
812	374	86
813	375	85
814	375	85
815	376	84
816	376	84
817	377	83
818	377	83
819	377	82
820	378	82
821	378	81
822	379	81
823	379	81
824	379	80
825	380	80
826	380	79
827	380	79
828	381	78
829	381	78
830	382	77
831	382	77
832	383	76
833	383	76
834	383	75
835	384	75
836	384	74
837	384	74
838	385	73
839	385	73
840	386	73
841	386	72
842	387	72
843	387	71
844	388	71
845	388	70
846	388	70
847	389	69
848	389	69
849	389	68
850	390	68
851	390	67
852	391	67
853	392	67
854	392	66
855	392	66
856	393	65
857	393	65
858	393	64
859	394	64
860	394	63
861	394	63
862	395	62
863	395	62
864	396	61
865	396	61
866	396	60
867	397	60
868	397	59
869	397	59
870	398	58
871	398	58
872	398	57
873	399	57
874	399	57
875	400	56
876	400	56
877	400	55
878	401	55
879	401	54
880	401	54
881	402	53
882	402	53
883	403	52
884	403	52
885	404	51
886	404	51
887	405	51
888	405	50
889	405	50
890	406	49
891	406	49
892	407	48
893	407	48
894	408	47
895	408	47
896	408	46
897	409	46
898	409	46
899	410	45
900	410	45
901	410	44
902	411	44
903	411	43
904	412	43
905	412	42
906	412	42
907	413	41
908	413	41
909	414	40
910	414	40
911	414	40
912	415	39
913	415	39
914	415	38
915	416	38
916	416	37
917	417	37
918	417	36
919	417	36
920	418	35
921	418	35
922	418	34
923	419	34
924	419	34
925	420	33
926	420	33
927	420	32
928	421	32
929	421	31
930	422	31
931	422	30
932	423	30
933	423	29
934	424	29
935	424	29
936	424	28
937	425	28
938	425	27
939	426	27
940	426	26
941	427	26
942	427	25
943	427	25
944	428	24
945	429	24
946	429	24
947	429	23
948	430	23
949	431	22
950	431	22
951	431	21
952	431	21
953	432	20
954	432	20
955	433	19
956	433	19
957	433	19
958	434	18
959	434	18
960	434	17
961	435	17
962	435	16
963	435	16
964	435	15
965	436	15
966	436	14
967	436	14
968	436	13
969	437	13
970	437	13
971	438	12
972	438	12
973	438	11
974	438	11
975	439	10
976	439	10
977	439	9
978	440	9
979	440	8
980	441	8
981	441	8
982	442	7
983	442	7
984	442	6
985	443	6
986	443	5
987	443	5
988	443	4
989	444	4
990	444	4
991	444	3
992	444	3
993	445	2
994	445	2
995	445	1
996	445	1
997	446	0
998	446	0
999	446	0
